x-axis,1,2
second,Volt,Volt
-23.97000E-06,+93.49999842E-03,+50.00009537E-03
-23.92000E-06,+94.74999839E-03,-12.49990463E-03
-23.87000E-06,+94.87499839E-03,+95.37E-09
-23.82000E-06,+95.37499838E-03,-12.49990463E-03
-23.77000E-06,+95.12499839E-03,+37.50009537E-03
-23.72000E-06,+94.99999839E-03,+12.50009537E-03
-23.67000E-06,+94.49999840E-03,+95.37E-09
-23.62000E-06,+94.74999839E-03,-12.49990463E-03
-23.57000E-06,+94.87499839E-03,+95.37E-09
-23.52000E-06,+94.99999839E-03,-12.49990463E-03
-23.47000E-06,+94.87499839E-03,+95.37E-09
-23.42000E-06,+94.99999839E-03,-12.49990463E-03
-23.37000E-06,+94.87499839E-03,+95.37E-09
-23.32000E-06,+94.99999839E-03,-12.49990463E-03
-23.27000E-06,+94.87499839E-03,-37.49990463E-03
-23.22000E-06,+95.37499838E-03,-37.49990463E-03
-23.17000E-06,+95.12499839E-03,+37.50009537E-03
-23.12000E-06,+94.99999839E-03,+12.50009537E-03
-23.07000E-06,+94.87499839E-03,+95.37E-09
-23.02000E-06,+94.99999839E-03,-12.49990463E-03
-22.97000E-06,+94.87499839E-03,+37.50009537E-03
-22.92000E-06,+94.99999839E-03,+12.50009537E-03
-22.87000E-06,+94.87499839E-03,+95.37E-09
-22.82000E-06,+94.62499840E-03,-12.49990463E-03
-22.77000E-06,+94.24999841E-03,+95.37E-09
-22.72000E-06,+94.74999839E-03,-12.49990463E-03
-22.67000E-06,+94.87499839E-03,-37.49990463E-03
-22.62000E-06,+94.99999839E-03,-37.49990463E-03
-22.57000E-06,+94.87499839E-03,+95.37E-09
-22.52000E-06,+94.99999839E-03,-12.49990463E-03
-22.47000E-06,+94.87499839E-03,+95.37E-09
-22.42000E-06,+94.99999839E-03,-12.49990463E-03
-22.37000E-06,+94.87499839E-03,+75.00009537E-03
-22.32000E-06,+94.99999839E-03,+37.50009537E-03
-22.27000E-06,+94.87499839E-03,+95.37E-09
-22.22000E-06,+95.37499838E-03,-12.49990463E-03
-22.17000E-06,+95.12499839E-03,+95.37E-09
-22.12000E-06,+94.99999839E-03,-12.49990463E-03
-22.07000E-06,+94.87499839E-03,-37.49990463E-03
-22.02000E-06,+94.99999839E-03,-37.49990463E-03
-21.97000E-06,+94.49999840E-03,+95.37E-09
-21.92000E-06,+94.74999839E-03,-12.49990463E-03
-21.87000E-06,+94.87499839E-03,-37.49990463E-03
-21.82000E-06,+94.99999839E-03,-37.49990463E-03
-21.77000E-06,+94.87499839E-03,+95.37E-09
