x-axis,1,2
second,Volt,Volt
-23.97000E-06,+95.37499838E-03,-37.49990463E-03
-23.92000E-06,+96.62499835E-03,-37.49990463E-03
-23.87000E-06,+96.37499836E-03,-37.49990463E-03
-23.82000E-06,+96.24999836E-03,+95.37E-09
-23.77000E-06,+96.12499836E-03,-12.49990463E-03
-23.72000E-06,+96.24999836E-03,-37.49990463E-03
-23.67000E-06,+96.12499836E-03,-37.49990463E-03
-23.62000E-06,+96.24999836E-03,+37.50009537E-03
-23.57000E-06,+96.49999836E-03,+12.50009537E-03
-23.52000E-06,+96.12499836E-03,-37.49990463E-03
-23.47000E-06,+96.24999836E-03,-37.49990463E-03
-23.42000E-06,+96.49999836E-03,+95.37E-09
-23.37000E-06,+96.12499836E-03,-12.49990463E-03
-23.32000E-06,+95.87499837E-03,+95.37E-09
-23.27000E-06,+95.87499837E-03,-12.49990463E-03
-23.22000E-06,+96.24999836E-03,+95.37E-09
-23.17000E-06,+96.49999836E-03,-12.49990463E-03
-23.12000E-06,+95.74999837E-03,-37.49990463E-03
-23.07000E-06,+95.99999837E-03,-37.49990463E-03
-23.02000E-06,+96.49999836E-03,+95.37E-09
-22.97000E-06,+96.49999836E-03,-12.49990463E-03
-22.92000E-06,+96.49999836E-03,+95.37E-09
-22.87000E-06,+96.12499836E-03,-12.49990463E-03
-22.82000E-06,+96.24999836E-03,+37.50009537E-03
-22.77000E-06,+96.12499836E-03,+12.50009537E-03
-22.72000E-06,+96.24999836E-03,-37.49990463E-03
-22.67000E-06,+96.49999836E-03,-37.49990463E-03
-22.62000E-06,+96.87499835E-03,+95.37E-09
-22.57000E-06,+96.74999835E-03,-12.49990463E-03
-22.52000E-06,+96.49999836E-03,-37.49990463E-03
-22.47000E-06,+96.49999836E-03,-37.49990463E-03
-22.42000E-06,+96.12499836E-03,+37.50009537E-03
-22.37000E-06,+95.87499837E-03,+12.50009537E-03
-22.32000E-06,+95.87499837E-03,-37.49990463E-03
-22.27000E-06,+96.24999836E-03,-37.49990463E-03
-22.22000E-06,+96.49999836E-03,+95.37E-09
-22.17000E-06,+96.12499836E-03,-12.49990463E-03
-22.12000E-06,+96.24999836E-03,-37.49990463E-03
-22.07000E-06,+96.12499836E-03,-37.49990463E-03
-22.02000E-06,+95.12499839E-03,+37.50009537E-03
-21.97000E-06,+94.24999841E-03,+12.50009537E-03
-21.92000E-06,+95.12499839E-03,-37.49990463E-03
-21.87000E-06,+96.24999836E-03,-37.49990463E-03
-21.82000E-06,+96.87499835E-03,+95.37E-09
